Customer_Id,Name,NO_OF_LOANS
8,Customer_8,4
41,Customer_41,5
47,Customer_47,3
48,Customer_48,2
66,Customer_66,2
68,Customer_68,2
70,Customer_70,4
75,Customer_75,2
122,Customer_122,2
160,Customer_160,3
180,Customer_180,2
185,Customer_185,2
213,Customer_213,3
217,Customer_217,2
275,Customer_275,2
283,Customer_283,2
292,Customer_292,3
293,Customer_293,2
304,Customer_304,2
315,Customer_315,2
326,Customer_326,2
327,Customer_327,2
349,Customer_349,3
350,Customer_350,2
358,Customer_358,2
395,Customer_395,2
398,Customer_398,2
406,Customer_406,2
433,Customer_433,2
443,Customer_443,3
445,Customer_445,2
497,Customer_497,2
519,Customer_519,2
531,Customer_531,3
533,Customer_533,4
551,Customer_551,2
604,Customer_604,2
609,Customer_609,2
626,Customer_626,2
635,Customer_635,2
645,Customer_645,3
647,Customer_647,2
662,Customer_662,2
671,Customer_671,2
678,Customer_678,2
681,Customer_681,2
696,Customer_696,3
717,Customer_717,3
733,Customer_733,4
759,Customer_759,2
767,Customer_767,2
784,Customer_784,5
840,Customer_840,2
844,Customer_844,2
845,Customer_845,2
857,Customer_857,2
859,Customer_859,4
883,Customer_883,2
886,Customer_886,2
902,Customer_902,2
905,Customer_905,2
934,Customer_934,2
949,Customer_949,2
991,Customer_991,2
1015,Customer_1015,2
1026,Customer_1026,2
1036,Customer_1036,2
1040,Customer_1040,3
1058,Customer_1058,2
1064,Customer_1064,2
1074,Customer_1074,3
1088,Customer_1088,3
1097,Customer_1097,3
1100,Customer_1100,2
1104,Customer_1104,2
1129,Customer_1129,2
1133,Customer_1133,3
1148,Customer_1148,2
1173,Customer_1173,3
1177,Customer_1177,2
1182,Customer_1182,2
1183,Customer_1183,2
1192,Customer_1192,2
1193,Customer_1193,2
1221,Customer_1221,2
1227,Customer_1227,3
1240,Customer_1240,2
1242,Customer_1242,2
1246,Customer_1246,2
1257,Customer_1257,2
1258,Customer_1258,2
1336,Customer_1336,3
1353,Customer_1353,3
1355,Customer_1355,2
1385,Customer_1385,2
1389,Customer_1389,3
1392,Customer_1392,4
1401,Customer_1401,2
1456,Customer_1456,3
1463,Customer_1463,2
1465,Customer_1465,2
1490,Customer_1490,2
1525,Customer_1525,2
1527,Customer_1527,2
1535,Customer_1535,4
1569,Customer_1569,2
1584,Customer_1584,2
1594,Customer_1594,2
1602,Customer_1602,4
1643,Customer_1643,2
1646,Customer_1646,3
1660,Customer_1660,2
1663,Customer_1663,2
1664,Customer_1664,3
1705,Customer_1705,2
1721,Customer_1721,2
1759,Customer_1759,2
1762,Customer_1762,2
1766,Customer_1766,2
1801,Customer_1801,2
1876,Customer_1876,2
1878,Customer_1878,2
1896,Customer_1896,2
1900,Customer_1900,3
1903,Customer_1903,2
1911,Customer_1911,2
1920,Customer_1920,3
1927,Customer_1927,2
1941,Customer_1941,2
1949,Customer_1949,2
1965,Customer_1965,2
1973,Customer_1973,2
1981,Customer_1981,3
2008,Customer_2008,3
2046,Customer_2046,2
2071,Customer_2071,3
2076,Customer_2076,5
2078,Customer_2078,2
2082,Customer_2082,3
2084,Customer_2084,3
2088,Customer_2088,2
2094,Customer_2094,2
2117,Customer_2117,2
2133,Customer_2133,3
2145,Customer_2145,3
2155,Customer_2155,2
2157,Customer_2157,2
2164,Customer_2164,2
2172,Customer_2172,2
2207,Customer_2207,3
2210,Customer_2210,3
2216,Customer_2216,3
2222,Customer_2222,2
2226,Customer_2226,2
2230,Customer_2230,2
2259,Customer_2259,2
2264,Customer_2264,2
2266,Customer_2266,3
2315,Customer_2315,2
2325,Customer_2325,4
2361,Customer_2361,3
2365,Customer_2365,2
2390,Customer_2390,3
2419,Customer_2419,2
2430,Customer_2430,2
2431,Customer_2431,2
2451,Customer_2451,2
2466,Customer_2466,2
2478,Customer_2478,2
2532,Customer_2532,2
2557,Customer_2557,2
2563,Customer_2563,2
2600,Customer_2600,2
2602,Customer_2602,2
2604,Customer_2604,2
2617,Customer_2617,2
2622,Customer_2622,2
2641,Customer_2641,2
2645,Customer_2645,2
2647,Customer_2647,2
2648,Customer_2648,2
2671,Customer_2671,2
2677,Customer_2677,2
2689,Customer_2689,2
2705,Customer_2705,2
2735,Customer_2735,2
2751,Customer_2751,3
2772,Customer_2772,2
2777,Customer_2777,2
2789,Customer_2789,2
2820,Customer_2820,2
2852,Customer_2852,4
2909,Customer_2909,2
2912,Customer_2912,4
2930,Customer_2930,3
2950,Customer_2950,2
2957,Customer_2957,3
2960,Customer_2960,2
2972,Customer_2972,2
2975,Customer_2975,2
2982,Customer_2982,4
3035,Customer_3035,3
3061,Customer_3061,2
3074,Customer_3074,3
3108,Customer_3108,2
3120,Customer_3120,2
3124,Customer_3124,3
3130,Customer_3130,2
3140,Customer_3140,2
3168,Customer_3168,2
3169,Customer_3169,2
3172,Customer_3172,3
3181,Customer_3181,2
3187,Customer_3187,3
3212,Customer_3212,2
3225,Customer_3225,2
3231,Customer_3231,2
3234,Customer_3234,2
3236,Customer_3236,2
3245,Customer_3245,4
3254,Customer_3254,2
3297,Customer_3297,2
3310,Customer_3310,2
3327,Customer_3327,2
3357,Customer_3357,2
3361,Customer_3361,3
3364,Customer_3364,2
3392,Customer_3392,3
3416,Customer_3416,2
3420,Customer_3420,2
3421,Customer_3421,2
3423,Customer_3423,2
3436,Customer_3436,2
3439,Customer_3439,3
3453,Customer_3453,3
3458,Customer_3458,2
3471,Customer_3471,4
3475,Customer_3475,2
3480,Customer_3480,2
3484,Customer_3484,2
3485,Customer_3485,4
3495,Customer_3495,2
3496,Customer_3496,5
3505,Customer_3505,4
3551,Customer_3551,2
3552,Customer_3552,3
3564,Customer_3564,2
3566,Customer_3566,2
3609,Customer_3609,2
3632,Customer_3632,2
3635,Customer_3635,2
3650,Customer_3650,3
3665,Customer_3665,3
3669,Customer_3669,2
3677,Customer_3677,2
3678,Customer_3678,2
3704,Customer_3704,2
3719,Customer_3719,2
3749,Customer_3749,2
3755,Customer_3755,2
3756,Customer_3756,3
3759,Customer_3759,6
3773,Customer_3773,3
3777,Customer_3777,2
3780,Customer_3780,2
3790,Customer_3790,2
3804,Customer_3804,3
3817,Customer_3817,3
3820,Customer_3820,2
3826,Customer_3826,2
3841,Customer_3841,2
3843,Customer_3843,2
3871,Customer_3871,2
3905,Customer_3905,4
3926,Customer_3926,4
3964,Customer_3964,2
3973,Customer_3973,2
3978,Customer_3978,2
3988,Customer_3988,2
4010,Customer_4010,3
4041,Customer_4041,2
4067,Customer_4067,2
4075,Customer_4075,2
4127,Customer_4127,4
4142,Customer_4142,2
4166,Customer_4166,3
4180,Customer_4180,3
4218,Customer_4218,2
4265,Customer_4265,3
4270,Customer_4270,3
4275,Customer_4275,3
4277,Customer_4277,3
4281,Customer_4281,2
4289,Customer_4289,2
4346,Customer_4346,2
4387,Customer_4387,4
4389,Customer_4389,2
